Sentence #1 (4 tokens):
Greetings, Moviegoers!
[Text=Even CharacterOffsetBegin=643 CharacterOffsetEnd=647 PartOfSpeech=RB] [Text=with CharacterOffsetBegin=648 CharacterOffsetEnd=652 PartOfSpeech=IN] [Text=clever CharacterOffsetBegin=653 CharacterOffsetEnd=659 PartOfSpeech=JJ] [Text=cinematography CharacterOffsetBegin=660 CharacterOffsetEnd=674 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=674 CharacterOffsetEnd=675 PartOfSpeech=,] [Text=you CharacterOffsetBegin=676 CharacterOffsetEnd=679 PartOfSpeech=PRP] [Text=can CharacterOffsetBegin=680 CharacterOffsetEnd=683 PartOfSpeech=MD] [Text=only CharacterOffsetBegin=684 CharacterOffsetEnd=688 PartOfSpeech=RB] [Text=film CharacterOffsetBegin=689 CharacterOffsetEnd=693 PartOfSpeech=NN] [Text=the CharacterOffsetBegin=694 CharacterOffsetEnd=697 PartOfSpeech=DT] [Text=semi-dark CharacterOffsetBegin=698 CharacterOffsetEnd=707 PartOfSpeech=JJ] [Text=depths CharacterOffsetBegin=708 CharacterOffsetEnd=714 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=715 CharacterOffsetEnd=717 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=718 CharacterOffsetEnd=721 PartOfSpeech=DT] [Text=sea/semi-dark CharacterOffsetBegin=722 CharacterOffsetEnd=735 PartOfSpeech=JJ] [Text=forest/semi-dark CharacterOffsetBegin=736 CharacterOffsetEnd=752 PartOfSpeech=NN] [Text=cave/semi-dark CharacterOffsetBegin=753 CharacterOffsetEnd=767 PartOfSpeech=NN] [Text=corridor CharacterOffsetBegin=768 CharacterOffsetEnd=776 PartOfSpeech=NN] [Text=so CharacterOffsetBegin=777 CharacterOffsetEnd=779 PartOfSpeech=RB] [Text=many CharacterOffsetBegin=780 CharacterOffsetEnd=784 PartOfSpeech=JJ] [Text=times CharacterOffsetBegin=785 CharacterOffsetEnd=790 PartOfSpeech=NNS] [Text=before CharacterOffsetBegin=791 CharacterOffsetEnd=797 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=798 CharacterOffsetEnd=801 PartOfSpeech=DT] [Text=Sci-Fi CharacterOffsetBegin=802 CharacterOffsetEnd=808 PartOfSpeech=JJ] [Text=aficionado CharacterOffsetBegin=809 CharacterOffsetEnd=819 PartOfSpeech=NN] [Text=becomes CharacterOffsetBegin=820 CharacterOffsetEnd=827 PartOfSpeech=VBZ] [Text=bored CharacterOffsetBegin=828 CharacterOffsetEnd=833 PartOfSpeech=VBN] [Text=with CharacterOffsetBegin=834 CharacterOffsetEnd=838 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=839 CharacterOffsetEnd=842 PartOfSpeech=DT] [Text=genre CharacterOffsetBegin=843 CharacterOffsetEnd=848 PartOfSpeech=NN] [Text=entirely CharacterOffsetBegin=849 CharacterOffsetEnd=857 PartOfSpeech=RB] [Text=-LRB- CharacterOffsetBegin=858 CharacterOffsetEnd=859 PartOfSpeech=-LRB-] [Text=the CharacterOffsetBegin=859 CharacterOffsetEnd=862 PartOfSpeech=DT] [Text=OCD CharacterOffsetBegin=863 CharacterOffsetEnd=866 PartOfSpeech=NNP] [Text=sub-genre CharacterOffsetBegin=867 CharacterOffsetEnd=876 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=876 CharacterOffsetEnd=877 PartOfSpeech=,] [Text=that CharacterOffsetBegin=878 CharacterOffsetEnd=882 PartOfSpeech=WDT] [Text=is CharacterOffsetBegin=883 CharacterOffsetEnd=885 PartOfSpeech=VBZ] [Text=-RRB- CharacterOffsetBegin=885 CharacterOffsetEnd=886 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=886 CharacterOffsetEnd=887 PartOfSpeech=.] 
root(ROOT-0, film-9)
advmod(with-2, Even-1)
prep(film-9, with-2)
amod(cinematography-4, clever-3)
pobj(with-2, cinematography-4)
punct(film-9, ,-5)
nsubj(film-9, you-6)
aux(film-9, can-7)
advmod(film-9, only-8)
det(depths-12, the-10)
amod(depths-12, semi-dark-11)
dobj(film-9, depths-12)
prep(depths-12, of-13)
det(corridor-18, the-14)
amod(corridor-18, sea/semi-dark-15)
nn(corridor-18, forest/semi-dark-16)
nn(corridor-18, cave/semi-dark-17)
pobj(of-13, corridor-18)
advmod(times-21, so-19)
amod(times-21, many-20)
tmod(film-9, times-21)
mark(bored-27, before-22)
det(aficionado-25, the-23)
amod(aficionado-25, Sci-Fi-24)
nsubj(bored-27, aficionado-25)
cop(bored-27, becomes-26)
dep(times-21, bored-27)
prep(bored-27, with-28)
det(genre-30, the-29)
pobj(with-28, genre-30)
advmod(sub-genre-35, entirely-31)
punct(sub-genre-35, -LRB--32)
det(sub-genre-35, the-33)
nn(sub-genre-35, OCD-34)
dep(bored-27, sub-genre-35)
punct(bored-27, ,-36)
nsubj(is-38, that-37)
dep(bored-27, is-38)
punct(is-38, -RRB--39)
punct(film-9, .-40)

Sentence #6 (8 tokens):
What can be done, you ask?
[Text=What CharacterOffsetBegin=887 CharacterOffsetEnd=891 PartOfSpeech=WDT] [Text=can CharacterOffsetBegin=892 CharacterOffsetEnd=895 PartOfSpeech=MD] [Text=be CharacterOffsetBegin=896 CharacterOffsetEnd=898 PartOfSpeech=VB] [Text=done CharacterOffsetBegin=899 CharacterOffsetEnd=903 PartOfSpeech=VBN] [Text=, CharacterOffsetBegin=903 CharacterOffsetEnd=904 PartOfSpeech=,] [Text=you CharacterOffsetBegin=905 CharacterOffsetEnd=908 PartOfSpeech=PRP] [Text=ask CharacterOffsetBegin=909 CharacterOffsetEnd=912 PartOfSpeech=VB] [Text=? CharacterOffsetBegin=912 CharacterOffsetEnd=913 PartOfSpeech=.] 
root(ROOT-0, ask-7)
nsubjpass(done-4, What-1)
aux(done-4, can-2)
auxpass(done-4, be-3)
advcl(ask-7, done-4)
punct(ask-7, ,-5)
nsubj(ask-7, you-6)
punct(ask-7, ?-8)

Sentence #7 (19 tokens):
I wouldn't suggest that the genre surrender to cheesiness, but another avenue needs to be explored.
[Text=I CharacterOffsetBegin=918 CharacterOffsetEnd=919 PartOfSpeech=PRP] [Text=would CharacterOffsetBegin=920 CharacterOffsetEnd=925 PartOfSpeech=MD] [Text=n't CharacterOffsetBegin=925 CharacterOffsetEnd=928 PartOfSpeech=RB] [Text=suggest CharacterOffsetBegin=929 CharacterOffsetEnd=936 PartOfSpeech=VB] [Text=that CharacterOffsetBegin=937 CharacterOffsetEnd=941 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=942 CharacterOffsetEnd=945 PartOfSpeech=DT] [Text=genre CharacterOffsetBegin=946 CharacterOffsetEnd=951 PartOfSpeech=NN] [Text=surrender CharacterOffsetBegin=952 CharacterOffsetEnd=961 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=962 CharacterOffsetEnd=964 PartOfSpeech=TO] [Text=cheesiness CharacterOffsetBegin=965 CharacterOffsetEnd=975 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=975 CharacterOffsetEnd=976 PartOfSpeech=,] [Text=but CharacterOffsetBegin=977 CharacterOffsetEnd=980 PartOfSpeech=CC] [Text=another CharacterOffsetBegin=981 CharacterOffsetEnd=988 PartOfSpeech=DT] [Text=avenue CharacterOffsetBegin=989 CharacterOffsetEnd=995 PartOfSpeech=NN] [Text=needs CharacterOffsetBegin=996 CharacterOffsetEnd=1001 PartOfSpeech=VBZ] [Text=to CharacterOffsetBegin=1002 CharacterOffsetEnd=1004 PartOfSpeech=TO] [Text=be CharacterOffsetBegin=1005 CharacterOffsetEnd=1007 PartOfSpeech=VB] [Text=explored CharacterOffsetBegin=1008 CharacterOffsetEnd=1016 PartOfSpeech=VBN] [Text=. CharacterOffsetBegin=1016 CharacterOffsetEnd=1017 PartOfSpeech=.] 
root(ROOT-0, suggest-4)
nsubj(suggest-4, I-1)
aux(suggest-4, would-2)
neg(suggest-4, n't-3)
dobj(suggest-4, that-5)
det(surrender-8, the-6)
nn(surrender-8, genre-7)
dep(that-5, surrender-8)
prep(surrender-8, to-9)
pobj(to-9, cheesiness-10)
punct(surrender-8, ,-11)
cc(surrender-8, but-12)
det(avenue-14, another-13)
nsubj(needs-15, avenue-14)
conj(surrender-8, needs-15)
aux(explored-18, to-16)
auxpass(explored-18, be-17)
xcomp(needs-15, explored-18)
punct(suggest-4, .-19)

Sentence #8 (21 tokens):
We can't really go back to the days of the "Fade-to-Black" cue that someone has been killed.
[Text=We CharacterOffsetBegin=1022 CharacterOffsetEnd=1024 PartOfSpeech=PRP] [Text=ca CharacterOffsetBegin=1025 CharacterOffsetEnd=1027 PartOfSpeech=MD] [Text=n't CharacterOffsetBegin=1027 CharacterOffsetEnd=1030 PartOfSpeech=RB] [Text=really CharacterOffsetBegin=1031 CharacterOffsetEnd=1037 PartOfSpeech=RB] [Text=go CharacterOffsetBegin=1038 CharacterOffsetEnd=1040 PartOfSpeech=VB] [Text=back CharacterOffsetBegin=1041 CharacterOffsetEnd=1045 PartOfSpeech=RB] [Text=to CharacterOffsetBegin=1046 CharacterOffsetEnd=1048 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=1049 CharacterOffsetEnd=1052 PartOfSpeech=DT] [Text=days CharacterOffsetBegin=1053 CharacterOffsetEnd=1057 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=1058 CharacterOffsetEnd=1060 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=1061 CharacterOffsetEnd=1064 PartOfSpeech=DT] [Text=`` CharacterOffsetBegin=1065 CharacterOffsetEnd=1066 PartOfSpeech=``] [Text=Fade-to-Black CharacterOffsetBegin=1066 CharacterOffsetEnd=1079 PartOfSpeech=NNP] [Text='' CharacterOffsetBegin=1079 CharacterOffsetEnd=1080 PartOfSpeech=''] [Text=cue CharacterOffsetBegin=1081 CharacterOffsetEnd=1084 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=1085 CharacterOffsetEnd=1089 PartOfSpeech=WDT] [Text=someone CharacterOffsetBegin=1090 CharacterOffsetEnd=1097 PartOfSpeech=NN] [Text=has CharacterOffsetBegin=1098 CharacterOffsetEnd=1101 PartOfSpeech=VBZ] [Text=been CharacterOffsetBegin=1102 CharacterOffsetEnd=1106 PartOfSpeech=VBN] [Text=killed CharacterOffsetBegin=1107 CharacterOffsetEnd=1113 PartOfSpeech=VBN] [Text=. CharacterOffsetBegin=1113 CharacterOffsetEnd=1114 PartOfSpeech=.] 
root(ROOT-0, go-5)
nsubj(go-5, We-1)
aux(go-5, ca-2)
neg(go-5, n't-3)
advmod(go-5, really-4)
advmod(go-5, back-6)
prep(go-5, to-7)
det(days-9, the-8)
pobj(to-7, days-9)
prep(days-9, of-10)
det(cue-15, the-11)
punct(cue-15, ``-12)
nn(cue-15, Fade-to-Black-13)
punct(cue-15, ''-14)
pobj(of-10, cue-15)
dobj(killed-20, that-16)
nsubjpass(killed-20, someone-17)
aux(killed-20, has-18)
auxpass(killed-20, been-19)
rcmod(cue-15, killed-20)
punct(go-5, .-21)

Sentence #9 (4 tokens):
Or can we?
[Text=Or CharacterOffsetBegin=1119 CharacterOffsetEnd=1121 PartOfSpeech=CC] [Text=can CharacterOffsetBegin=1122 CharacterOffsetEnd=1125 PartOfSpeech=MD] [Text=we CharacterOffsetBegin=1126 CharacterOffsetEnd=1128 PartOfSpeech=PRP] [Text=? CharacterOffsetBegin=1128 CharacterOffsetEnd=1129 PartOfSpeech=.] 
root(ROOT-0, can-2)
cc(can-2, Or-1)
dep(can-2, we-3)
punct(can-2, ?-4)

Sentence #10 (28 tokens):
If we can't reach the goal of realism, we have to compensate in other ways, such as plot twists, innuendo, and photo-ingenuity.
